#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sat Apr 23 22:04:43 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_MODULE_map.ncd
#OUTPUT FILE:      TOP_MODULE_pad.csv
#PART TYPE:        xc6slx16
#SPEED GRADE:      -3
#PACKAGE:          csg324
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,SIGNALS<30>,IOB,IO_L2N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A3,SIGNALS<79>,IOB,IO_L4N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A4,SIGNALS<31>,IOB,IO_L5N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A5,SIGNALS<78>,IOB,IO_L6N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A6,SIGNALS<77>,IOB,IO_L8N_VREF_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A7,SIGNALS<33>,IOB,IO_L10N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A8,SIGNALS<34>,IOB,IO_L33N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A9,SIGNALS<36>,IOB,IO_L35N_GCLK16_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A10,SIGNALS<72>,IOB,IO_L37N_GCLK12_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A11,SIGNALS<38>,IOB,IO_L39N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A12,SIGNALS<20>,IOB,IO_L41N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A13,SIGNALS<68>,IOB,IO_L50N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A14,SIGNALS<67>,IOB,IO_L62N_VREF_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A15,SIGNALS<66>,IOB,IO_L64N_SCP4_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A16,SIGNALS<24>,IOB,IO_L66N_SCP0_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
A17,,,TCK,,,,,,,,,,,,
A18,,,GND,,,,,,,,,,,,
B1,,,VCCAUX,,,,,,,,2.5,,,,
B2,SIGNALS<0>,IOB,IO_L2P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B3,SIGNALS<49>,IOB,IO_L4P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B4,SIGNALS<1>,IOB,IO_L5P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B5,,,VCCO_0,,,0,,,,,3.30,,,,
B6,SIGNALS<47>,IOB,IO_L8P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B7,,,GND,,,,,,,,,,,,
B8,SIGNALS<4>,IOB,IO_L33P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B9,SIGNALS<6>,IOB,IO_L35P_GCLK17_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B10,,,VCCO_0,,,0,,,,,3.30,,,,
B11,SIGNALS<8>,IOB,IO_L39P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B12,SIGNALS<10>,IOB,IO_L41P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B13,,,GND,,,,,,,,,,,,
B14,SIGNALS<57>,IOB,IO_L62P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B15,,,VCCO_0,,,0,,,,,3.30,,,,
B16,SIGNALS<14>,IOB,IO_L66P_SCP1_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
B17,,,VCCAUX,,,,,,,,2.5,,,,
B18,,,TMS,,,,,,,,,,,,
C1,,IOBS,IO_L83N_VREF_3,UNUSED,,3,,,,,,,,,
C2,,IOBM,IO_L83P_3,UNUSED,,3,,,,,,,,,
C3,,,GND,,,,,,,,,,,,
C4,,IOBS,IO_L1N_VREF_0,UNUSED,,0,,,,,,,,,
C5,SIGNALS<48>,IOB,IO_L6P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C6,SIGNALS<32>,IOB,IO_L3N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C7,SIGNALS<3>,IOB,IO_L10P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C8,SIGNALS<75>,IOB,IO_L11N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C9,SIGNALS<73>,IOB,IO_L34N_GCLK18_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C10,SIGNALS<42>,IOB,IO_L37P_GCLK13_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C11,SIGNALS<39>,IOB,IO_L36N_GCLK14_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C12,SIGNALS<69>,IOB,IO_L47N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C13,SIGNALS<58>,IOB,IO_L50P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C14,SIGNALS<23>,IOB,IO_L65N_SCP2_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C15,SIGNALS<56>,IOB,IO_L64P_SCP5_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
C16,,,GND,,,,,,,,,,,,
C17,SIGNALS<55>,IOB,IO_L29P_A23_M1A13_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
C18,SIGNALS<65>,IOB,IO_L29N_A22_M1A14_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
D1,,IOBS,IO_L52N_M3A9_3,UNUSED,,3,,,,,,,,,
D2,,IOBM,IO_L52P_M3A8_3,UNUSED,,3,,,,,,,,,
D3,,IOBS,IO_L54N_M3A11_3,UNUSED,,3,,,,,,,,,
D4,,IOBM,IO_L1P_HSWAPEN_0,UNUSED,,0,,,,,,,,,
D5,,,GND,,,,,,,,,,,,
D6,SIGNALS<2>,IOB,IO_L3P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D7,,,VCCO_0,,,0,,,,,3.30,,,,
D8,SIGNALS<45>,IOB,IO_L11P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D9,SIGNALS<43>,IOB,IO_L34P_GCLK19_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D10,,,GND,,,,,,,,,,,,
D11,SIGNALS<9>,IOB,IO_L36P_GCLK15_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D12,SIGNALS<59>,IOB,IO_L47P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D13,,,VCCO_0,,,0,,,,,3.30,,,,
D14,SIGNALS<13>,IOB,IO_L65P_SCP3_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
D15,,,TDI,,,,,,,,,,,,
D16,,,TDO,,,,,,,,,,,,
D17,SIGNALS<15>,IOB,IO_L31P_A19_M1CKE_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
D18,SIGNALS<25>,IOB,IO_L31N_A18_M1A12_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
E1,,IOBS,IO_L50N_M3BA2_3,UNUSED,,3,,,,,,,,,
E2,,,VCCO_3,,,3,,,,,3.30,,,,
E3,,IOBM,IO_L50P_M3WE_3,UNUSED,,3,,,,,,,,,
E4,,IOBM,IO_L54P_M3RESET_3,UNUSED,,3,,,,,,,,,
E5,,,VCCAUX,,,,,,,,2.5,,,,
E6,SIGNALS<76>,IOB,IO_L7N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E7,SIGNALS<5>,IOB,IO_L9P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E8,SIGNALS<35>,IOB,IO_L9N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E9,,,VCCAUX,,,,,,,,2.5,,,,
E10,,,VCCO_0,,,0,,,,,3.30,,,,
E11,SIGNALS<70>,IOB,IO_L42N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E12,SIGNALS<21>,IOB,IO_L51N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E13,SIGNALS<22>,IOB,IO_L63N_SCP6_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
E14,,,VCCAUX,,,,,,,,2.5,,,,
E15,,,GND,,,,,,,,,,,,
E16,SIGNALS<54>,IOB,IO_L33P_A15_M1A10_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
E17,,,VCCO_1,,,1,,,,,3.30,,,,
E18,SIGNALS<64>,IOB,IO_L33N_A14_M1A4_1,TRISTATE,LVCMOS33,1,16,SLOW,,,,LOCATED,YES,NONE,
F1,,IOBS,IO_L48N_M3BA1_3,UNUSED,,3,,,,,,,,,
F2,,IOBM,IO_L48P_M3BA0_3,UNUSED,,3,,,,,,,,,
F3,,IOBS,IO_L51N_M3A4_3,UNUSED,,3,,,,,,,,,
F4,,IOBM,IO_L51P_M3A10_3,UNUSED,,3,,,,,,,,,
F5,,IOBS,IO_L55N_M3A14_3,UNUSED,,3,,,,,,,,,
F6,,IOBM,IO_L55P_M3A13_3,UNUSED,,3,,,,,,,,,
F7,SIGNALS<46>,IOB,IO_L7P_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F8,SIGNALS<74>,IOB,IO_L32N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F9,SIGNALS<37>,IOB,IO_L38N_VREF_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
F10,SIGNALS<71>,IOB,IO_L40N_0,TRISTATE,LVCMOS33,0,16,SLOW,,,,LOCATED,YES,NONE,
